id,name,deadline_time,release_time,average_entry_score,finished,data_checked,highest_scoring_entry,deadline_time_epoch,deadline_time_game_offset,highest_score,is_previous,is_current,is_next,cup_leagues_created,h2h_ko_matches_created,can_enter,can_manage,released,ranked_count,overrides,chip_plays,most_selected,most_transferred_in,top_element,top_element_info,transfers_made,most_captained,most_vice_captained
1,Gameweek 1,2025-08-15T17:30:00Z,,54,True,True,3772644.0,1755279000,0,127.0,False,False,False,False,False,False,False,True,9469118,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 342779}, {'chip_name': '3xc', 'num_played': 272642}]",235.0,1.0,531.0,"{'id': 531, 'points': 17}",0,381.0,235.0
2,Gameweek 2,2025-08-22T17:30:00Z,,51,True,True,2963810.0,1755883800,0,140.0,False,False,False,True,True,False,False,True,10752422,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 206501}, {'chip_name': 'freehit', 'num_played': 159592}, {'chip_name': 'wildcard', 'num_played': 433085}, {'chip_name': '3xc', 'num_played': 267066}]",235.0,427.0,8.0,"{'id': 8, 'points': 24}",18178809,381.0,235.0
3,Gameweek 3,2025-08-30T10:00:00Z,,48,True,True,4374360.0,1756548000,0,118.0,False,False,False,True,True,False,False,True,11304791,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 181694}, {'chip_name': 'freehit', 'num_played': 392607}, {'chip_name': 'wildcard', 'num_played': 714353}, {'chip_name': '3xc', 'num_played': 327492}]",249.0,82.0,260.0,"{'id': 260, 'points': 15}",27802596,430.0,381.0
4,Gameweek 4,2025-09-13T10:00:00Z,,63,True,True,7997042.0,1757757600,0,139.0,False,False,False,True,True,False,False,True,11641518,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 151177}, {'chip_name': 'freehit', 'num_played': 245615}, {'chip_name': 'wildcard', 'num_played': 936058}, {'chip_name': '3xc', 'num_played': 265597}]",249.0,419.0,26.0,"{'id': 26, 'points': 16}",27408255,381.0,249.0
5,Gameweek 5,2025-09-20T10:00:00Z,,42,True,True,9985225.0,1758362400,0,112.0,False,False,False,True,True,False,False,True,11803614,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 231274}, {'chip_name': 'freehit', 'num_played': 140350}, {'chip_name': 'wildcard', 'num_played': 465965}, {'chip_name': '3xc', 'num_played': 121906}]",249.0,82.0,660.0,"{'id': 660, 'points': 15}",16533109,381.0,249.0
6,Gameweek 6,2025-09-27T10:00:00Z,,46,True,True,11887643.0,1758967200,0,124.0,False,False,False,True,True,False,False,True,11930431,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 157915}, {'chip_name': 'freehit', 'num_played': 178069}, {'chip_name': 'wildcard', 'num_played': 750713}, {'chip_name': '3xc', 'num_played': 812259}]",249.0,430.0,683.0,"{'id': 683, 'points': 17}",22147208,430.0,249.0
7,Gameweek 7,2025-10-03T17:30:00Z,,60,True,True,5563383.0,1759512600,0,135.0,False,False,False,True,True,False,False,True,12032746,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 170965}, {'chip_name': 'freehit', 'num_played': 130694}, {'chip_name': 'wildcard', 'num_played': 475622}, {'chip_name': '3xc', 'num_played': 187661}]",249.0,430.0,82.0,"{'id': 82, 'points': 18}",16350776,430.0,381.0
8,Gameweek 8,2025-10-18T10:00:00Z,,56,True,True,7646584.0,1760781600,0,138.0,False,False,False,True,True,False,False,True,12155114,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 289156}, {'chip_name': 'freehit', 'num_played': 99534}, {'chip_name': 'wildcard', 'num_played': 409816}, {'chip_name': '3xc', 'num_played': 217287}]",430.0,714.0,225.0,"{'id': 225, 'points': 18}",16106510,430.0,82.0
9,Gameweek 9,2025-10-24T17:30:00Z,,46,True,True,956028.0,1761327000,0,124.0,False,False,False,True,True,False,False,True,12213493,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 229184}, {'chip_name': 'freehit', 'num_played': 81276}, {'chip_name': 'wildcard', 'num_played': 236682}, {'chip_name': '3xc', 'num_played': 104043}]",430.0,714.0,575.0,"{'id': 575, 'points': 23}",12369350,430.0,82.0
10,Gameweek 10,2025-11-01T13:30:00Z,,65,True,True,6474767.0,1762003800,0,135.0,False,False,False,True,True,False,False,True,12281789,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 185060}, {'chip_name': 'freehit', 'num_played': 140256}, {'chip_name': 'wildcard', 'num_played': 209733}, {'chip_name': '3xc', 'num_played': 138936}]",430.0,119.0,169.0,"{'id': 169, 'points': 16}",14380415,430.0,82.0
11,Gameweek 11,2025-11-08T11:00:00Z,,38,True,True,12376400.0,1762599600,0,120.0,True,False,False,True,True,False,False,True,12338890,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 283693}, {'chip_name': 'freehit', 'num_played': 118562}, {'chip_name': 'wildcard', 'num_played': 113723}, {'chip_name': '3xc', 'num_played': 79701}]",430.0,283.0,228.0,"{'id': 228, 'points': 15}",10882725,430.0,82.0
12,Gameweek 12,2025-11-22T11:00:00Z,,39,True,True,480852.0,1763809200,0,134.0,False,True,False,True,True,False,False,True,12405243,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 117635}, {'chip_name': 'freehit', 'num_played': 231508}, {'chip_name': 'wildcard', 'num_played': 189247}, {'chip_name': '3xc', 'num_played': 92598}]",430.0,119.0,266.0,"{'id': 266, 'points': 20}",13914718,430.0,430.0
13,Gameweek 13,2025-11-29T13:30:00Z,,0,False,False,,1764423000,0,,False,False,True,True,True,True,True,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
14,Gameweek 14,2025-12-02T18:00:00Z,,0,False,False,,1764698400,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
15,Gameweek 15,2025-12-06T11:00:00Z,,0,False,False,,1765018800,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
16,Gameweek 16,2025-12-13T13:30:00Z,,0,False,False,,1765632600,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
17,Gameweek 17,2025-12-20T11:00:00Z,,0,False,False,,1766228400,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
18,Gameweek 18,2025-12-26T18:30:00Z,,0,False,False,,1766773800,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
19,Gameweek 19,2025-12-30T18:00:00Z,,0,False,False,,1767117600,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
20,Gameweek 20,2026-01-03T11:00:00Z,,0,False,False,,1767438000,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
21,Gameweek 21,2026-01-06T18:30:00Z,,0,False,False,,1767724200,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
22,Gameweek 22,2026-01-17T11:00:00Z,,0,False,False,,1768647600,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
23,Gameweek 23,2026-01-24T11:00:00Z,,0,False,False,,1769252400,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
24,Gameweek 24,2026-01-31T13:30:00Z,,0,False,False,,1769866200,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
25,Gameweek 25,2026-02-07T13:30:00Z,,0,False,False,,1770471000,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
26,Gameweek 26,2026-02-11T18:30:00Z,,0,False,False,,1770834600,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
27,Gameweek 27,2026-02-21T13:30:00Z,,0,False,False,,1771680600,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
28,Gameweek 28,2026-02-28T13:30:00Z,,0,False,False,,1772285400,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
29,Gameweek 29,2026-03-04T18:30:00Z,,0,False,False,,1772649000,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
30,Gameweek 30,2026-03-14T13:30:00Z,,0,False,False,,1773495000,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
31,Gameweek 31,2026-03-21T13:30:00Z,,0,False,False,,1774099800,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
32,Gameweek 32,2026-04-11T12:30:00Z,,0,False,False,,1775910600,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
33,Gameweek 33,2026-04-18T12:30:00Z,,0,False,False,,1776515400,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
34,Gameweek 34,2026-04-25T12:30:00Z,,0,False,False,,1777120200,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
35,Gameweek 35,2026-05-02T12:30:00Z,,0,False,False,,1777725000,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
36,Gameweek 36,2026-05-09T12:30:00Z,,0,False,False,,1778329800,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
37,Gameweek 37,2026-05-17T12:30:00Z,,0,False,False,,1779021000,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
38,Gameweek 38,2026-05-24T13:30:00Z,,0,False,False,,1779629400,0,,False,False,False,False,False,False,False,True,0,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}",[],,,,,0,,
